片区,总价(万元),小区,朝向,面积
东城,1299,东花市北里西区,2室2厅,133.21
东城,1490,花市枣苑一期,3室2厅,146.06
东城,550,天坛东路64号,2室1厅,54.76
东城,471,天坛东里中区,2室1厅,48.56
东城,1130,交道口东大街,2室1厅,72.57
东城,1375,国瑞城中区,4室2厅,122.8
东城,2050,上龙西里,3室2厅,187.66
东城,550,悠胜美苑,1室1厅,65.55
东城,748,西青年沟,2室1厅,59.39
东城,1038,新景家园东区,2室2厅,77.85
东城,375,天坛东里中区,1室1厅,33.47
东城,2200,冠城名敦道B区,3室1厅,174.97
东城,596,安德路55号院,2室1厅,56.69
东城,728,西革新里112号院,2室1厅,91.06
东城,666,建予园,2室1厅,83.71
东城,568,龙潭西里,2室1厅,50.44
东城,1280,豆瓣胡同,3室1厅,86.1
东城,870,法华南里,2室2厅,80.85
东城,2700,安馨园,6室2厅,311.87
东城,670,金鱼池西区,2室1厅,61.48
东城,1190,菊儿胡同,4室1厅,92.35
东城,876,新景家园东区,2室1厅,79.93
东城,425,三元街甲19号院,2室1厅,52.93
东城,1040,东直门内北小街8号院,3室1厅,90.76
东城,1249,太华公寓,3室1厅,231.13
东城,2190,阳光都市,4室1厅,240.55
东城,715,东皇城根南街,2室1厅,52.96
东城,515,景泰西里西区,1室1厅,61.0
东城,950,豆瓣胡同,2室1厅,70.83
东城,579,胡家园小区,2室1厅,54.97
东城,715,夕照寺中街,2室1厅,61.26
东城,750,东直门内大街,2室1厅,64.89
东城,525,中国强胡同,2室1厅,51.4
东城,430,李村南里,1室1厅,41.97
东城,880,小黄庄一区,2室1厅,70.01
东城,1035,巷上嘉园,2室1厅,90.52
东城,580,左安浦园,1室1厅,60.8
东城,500,天坛东里南区,2室1厅,47.17
东城,758,金鱼池中区,2室1厅,72.85
东城,698,前门东大街7号,2室1厅,60.92
东城,769,和平里四区,3室1厅,56.91
东城,980,大羊宜宾胡同33号院,3室1厅,84.14
东城,640,北河沿大街,2室1厅,53.03
东城,730,民旺园,3室1厅,56.64
东城,709,永康胡同1号院,1室1厅,47.26
东城,370,西革新里110号院,1室1厅,42.32
东城,688,和平里七区,2室1厅,50.65
东城,1130,小黄庄一区,3室1厅,90.28
东城,1009,民安小区东扬威街,3室1厅,104.67
东城,460,西革新里108号院,2室1厅,56.48
东城,1100,丽水湾畔家园,2室1厅,130.0
东城,440,复康南里,2室1厅,47.55
东城,830,华龙美晟,2室1厅,95.88
东城,1065,车辇店胡同,3室1厅,85.26
东城,598,天坛东路64号,3室1厅,57.41
东城,1410,水上华城,2室1厅,117.66
东城,595,龙潭北里,2室1厅,59.3
东城,635,新景家园东区,1室1厅,59.39
东城,1050,京城仁合,3室1厅,114.51
东城,419,兴隆都市馨园,1室0厅,27.06
东城,685,望陶园小区,2室1厅,82.42
东城,560,法华南里,1室1厅,46.49
东城,1170,交道口东大街,2室1厅,92.96
东城,509,光明楼,1室1厅,43.27
东城,758,什锦花园胡同22号院,2室1厅,58.32
东城,585,前门东大街,2室1厅,50.05
东城,740,新景家园东区,1室1厅,58.05
东城,498,左安浦园,1室1厅,49.36
东城,950,国瑞城中区,3室1厅,89.01
东城,1040,东厂北巷,3室1厅,76.97
东城,1050,京城仁合,2室1厅,121.94
东城,566,营房西街,2室1厅,57.77
东城,540,白桥大街,2室1厅,56.4
东城,858,新景家园东区,2室1厅,75.53
东城,666,华龙美晟,2室1厅,80.77
东城,470,富莱茵花园,2室1厅,68.62
东城,890,绿景馨园,2室1厅,85.23
东城,980,黄寺大街2号院,3室1厅,94.69
东城,559,东四块玉南街,2室1厅,52.7
东城,940,天天家园,2室2厅,126.73
东城,590,苏州胡同,2室1厅,53.61
东城,1000,永康胡同18号院,3室1厅,71.4
东城,970,新景家园西区,3室1厅,91.32
东城,1830,新世界家园,2室1厅,132.43
东城,1025,京宝花园,2室1厅,162.24
东城,998,元嘉国际公寓,2室1厅,117.2
东城,505,兴隆都市馨园,1室1厅,52.82
东城,615,沙子口路72号,3室1厅,79.39
东城,720,忠实里,3室1厅,82.2
东城,688,柏林寺西,3室1厅,56.55
东城,1300,外交部街33号院,2室1厅,82.41
东城,820,安定路,2室1厅,72.64
东城,835,华龙美晟,2室1厅,91.44
东城,628,广渠门外南街,2室1厅,68.11
东城,612,广渠门内大街,2室1厅,60.38
东城,410,天坛东里中区,2室1厅,45.59
东城,820,安德路47号院,3室1厅,70.37
东城,798,东直门内北小街16号,1室2厅,76.3
东城,752,东直门内大街,2室1厅,71.62
东城,625,金桥国际,1室1厅,63.35
东城,870,灯市口大街,2室1厅,68.82
东城,2390,朝阳首府,4室2厅,247.09
东城,750,兴隆都市馨园,2室1厅,67.61
东城,1200,中海紫御公馆,2室2厅,91.44
东城,1028,中海紫御公馆,2室2厅,90.08
东城,560,安外大街,1室1厅,46.83
东城,765,本家润园C区,2室1厅,77.71
东城,685,安定门东大街,2室1厅,56.11
东城,495,东直门外大街(东城）,1室1厅,38.21
东城,780,北竹杆胡同,2室1厅,68.16
东城,660,朝内大街203号院,2室1厅,50.43
东城,586,贡院西街,1室1厅,44.51
东城,768,民安小区东直门内北小街,2室1厅,77.08
东城,1185,林调社区,3室1厅,85.42
东城,850,东直门南大街,3室1厅,80.17
东城,625,幸福南里,2室1厅,55.05
东城,595,西营房,1室1厅,55.92
东城,629,东厂胡同,2室1厅,47.23
东城,633,国瑞城中区,1室1厅,58.67
东城,489,西营房,1室1厅,36.31
东城,669,东堂子胡同,2室1厅,63.85
东城,542,东直门北大街,1室1厅,48.26
东城,799,民安小区东直门北中街,2室1厅,77.87
东城,660,交道口北三条,2室1厅,56.15
东城,815,东直门内大街,2室1厅,71.45
东城,682,和平里七区,2室1厅,50.65
东城,1130,和平里中街3号院,2室1厅,95.27
东城,710,北官厅胡同甲二号院,2室1厅,57.12
东城,799,竹杆胡同,2室1厅,71.96
东城,798,沙滩后街55号院,2室1厅,56.91
东城,732,小黄庄一区,2室1厅,68.39
东城,760,分司厅胡同11号院,2室1厅,55.61
东城,1290,聚龙花园,3室2厅,180.58
东城,790,幸福家园二期,2室1厅,65.25
东城,555,长青园,2室1厅,57.75
东城,498,天坛东里中区,2室1厅,49.03
东城,840,东直门内大街,2室1厅,65.01
东城,1680,新景家园东区,3室2厅,154.95
东城,1695,雍和家园一期,3室1厅,158.38
东城,526,定安里,3室1厅,65.36
东城,500,光明楼,2室1厅,45.85
东城,635,培新街乙5号院,1室1厅,55.15
东城,838,兴隆都市馨园,2室1厅,74.17
东城,1120,美惠大厦,3室1厅,184.71
东城,2000,和平里东街10号院,3室2厅,128.22
东城,580,金桥国际,1室1厅,61.03
东城,865,东直门外斜街,4室1厅,89.92
东城,868,美术馆后街,3室1厅,72.88
东城,730,幸福北里,3室1厅,70.46
东城,960,安定路,3室1厅,90.69
东城,885,安化南里,2室1厅,87.8
东城,1160,新景家园东区,3室1厅,88.45
东城,740,左安浦园,2室1厅,85.57
东城,898,西营房,2室1厅,81.74
东城,890,东花市北里东区,2室1厅,75.16
东城,888,小黄庄一区,3室1厅,69.34
东城,1850,中海紫御公馆,3室2厅,136.14
东城,985,东花市北里中区,2室2厅,103.41
东城,1380,和平里中街3号院,3室1厅,106.98
东城,620,东交民巷21号院,2室1厅,49.38
东城,669,华龙美晟,2室1厅,80.39
东城,490,琉璃井东街,2室1厅,54.65
东城,725,潘家坡胡同4号院,3室1厅,66.45
东城,699,中海紫御公馆,2室1厅,61.66
东城,930,朝阳门南小街,2室1厅,80.32
东城,360,东堂子胡同,2室1厅,56.78
东城,402,兴隆都市馨园,1室0厅,28.66
东城,429,和平里一区,1室0厅,29.02
东城,548,冠城名敦道A区,1室0厅,63.01
东城,265,协和胡同,1室0厅,15.1
东城,639,安德里北街25号院,2室1厅,55.08
东城,568,和平里五区,1室1厅,40.98
东城,435,新中西街,1室1厅,40.51
东城,580,和平里五区,1室1厅,40.57
东城,628,胡家园小区,2室1厅,59.19
东城,742,和平里五区,2室1厅,55.12
东城,675,东四北大街,2室1厅,61.7
东城,795,国瑞城中区,2室1厅,75.49
东城,695,新景家园东区,1室1厅,59.19
东城,699,新景家园西区,1室1厅,59.18
东城,1070,交道口东大街,2室1厅,74.75
东城,682,望陶园小区,2室1厅,82.42
东城,659,广渠家园,2室1厅,71.27
东城,570,本家润园C区,1室1厅,53.24
东城,598,左安浦园,2室1厅,62.76
东城,875,上龙西里,2室1厅,69.92
东城,760,东直门外大街(东城）,2室1厅,78.76
东城,915,东直门外大街(东城）,3室1厅,88.38
东城,786,胡家园小区,3室1厅,71.75
东城,835,东环居苑,2室1厅,78.95
东城,950,安定门东大街,2室1厅,87.71
东城,588,西营房,1室1厅,57.53
东城,465,景泰东里,1室1厅,51.4
东城,835,民旺园,2室1厅,62.93
东城,520,后永康胡同2号院4号院,1室1厅,45.72
东城,410,兴隆都市馨园,1室0厅,39.97
东城,750,安外东河沿,2室1厅,58.94
东城,670,前门东大街1号,2室1厅,52.02
东城,810,东四四条,4室1厅,77.89
东城,790,民安小区东直门内北小街,2室1厅,77.22
东城,789,十字坡东里,3室1厅,72.37
东城,550,安化北里,2室1厅,58.26
东城,679,苏州胡同,3室1厅,77.59
东城,1030,青年湖南街,2室1厅,79.41
东城,595,景泰西里西区,2室1厅,76.93
东城,465,新中西街,1室1厅,44.71
东城,529,广渠家园,1室1厅,51.04
东城,1029,和平里中街3号院,2室1厅,82.95
东城,505,东方财富,1室0厅,44.82
东城,535,海晟名苑北区,1室0厅,48.46
东城,535,海晟名苑北区,1室0厅,48.46
东城,440,兴隆都市馨园,1室0厅,38.73
东城,495,西营房,1室1厅,36.31
东城,505,东方财富,1室0厅,44.82
东城,396,兴隆都市馨园,1室0厅,31.54
东城,460,建国门北大街5号,1室0厅,67.44
东城,520,安化北里,1室1厅,57.55
东城,365,百荣嘉园,1室1厅,47.25
东城,905,朝阳门北小街,2室1厅,67.96
东城,622,工体北里,2室1厅,54.37
东城,668,北竹杆胡同,1室1厅,55.12
东城,558,幸福南里,2室1厅,50.14
东城,450,定安里,2室1厅,57.3
东城,660,香河园北里,2室1厅,69.07
东城,830,安外大街3号院,3室1厅,70.07
东城,670,国瑞城中区,2室1厅,65.43
东城,580,苏州胡同,2室1厅,53.46
东城,822,安外西河沿路1号院,1室1厅,61.33
东城,649,本家润园C区,2室1厅,63.75
东城,520,夕照寺西里,1室1厅,42.59
东城,399,兴隆都市馨园,1室0厅,31.5
东城,1847,富贵园四区,4室2厅,153.52
东城,1350,土儿胡同,3室2厅,123.54
东城,900,富莱茵花园,2室1厅,136.84
东城,1850,本家润园一期,3室2厅,154.09
东城,880,中剪子巷,3室1厅,56.74
东城,1100,幸福家园三期,3室1厅,130.01
东城,780,兴隆都市馨园,2室1厅,73.33
东城,1140,万国城MOMA,2室1厅,92.52
东城,660,灯市口大街,1室1厅,50.35
东城,698,台基厂三条,2室1厅,60.79
东城,610,左安浦园,1室1厅,62.76
东城,728,富贵园三区,2室1厅,76.46
东城,632,东环居苑,1室1厅,57.71
东城,3209,左安漪园,4室2厅,373.34
东城,768,南岗子,3室1厅,78.07
东城,880,左安浦园,2室2厅,97.63
东城,1360,朝阳首府,2室1厅,124.24
东城,625,培新街乙5号院,1室1厅,55.15
东城,600,金桥国际,1室1厅,63.35
东城,1620,龙潭北里,4室1厅,165.5
东城,1650,东后河沿,4室2厅,191.4
东城,1460,东花市北里西区,2室2厅,134.86
东城,560,和平里三区,1室1厅,40.57
东城,649,广渠家园,2室1厅,60.31
东城,540,青年湖北里,2室1厅,43.31
东城,549,南岗子,2室1厅,53.59
东城,503,北岗子街,2室1厅,50.32
东城,2050,当代MOMA,3室2厅,189.66
东城,650,天坛西里东区,2室1厅,74.02
东城,1168,东中街,3室2厅,107.35
东城,930,远洋德邑,2室1厅,97.64
东城,599,仓南胡同12号院,3室1厅,65.42
东城,1150,煤渣胡同,4室1厅,97.75
东城,500,天坛西里北区,2室1厅,54.02
东城,820,东四块玉南街,2室1厅,98.01
东城,1300,富贵园一区,2室1厅,87.32
东城,1030,建国门北大街5号,3室1厅,177.32
东城,1116,兴化西里,3室2厅,115.94
东城,598,天坛东路64号,2室1厅,57.67
东城,735,建国门北大街,3室1厅,74.58
东城,1050,长青园,3室1厅,102.58
东城,999,太华公寓,2室1厅,149.58
东城,960,新景家园东区,2室1厅,80.46
东城,550,白桥大街,2室1厅,57.86
东城,710,地坛北里,2室1厅,56.07
东城,405,兴隆都市馨园,1室0厅,29.36
东城,480,城市亮点,1室1厅,47.18
东城,575,和平里一区,1室1厅,42.56
东城,666,安德路47号院,2室1厅,58.38
东城,806,竹杆胡同,2室1厅,68.36
东城,2655,丹耀大厦,3室1厅,265.44
东城,589,胡家园小区,2室1厅,52.83
东城,810,竹杆胡同,2室1厅,68.25
东城,635,花市枣苑三期,1室0厅,52.14
东城,798,安贞苑50号院,2室1厅,65.43
东城,590,国瑞城东区,1室1厅,55.15
东城,595,新景家园西区,1室1厅,54.46
东城,820,普渡寺西巷,1室1厅,56.16
东城,620,香河园北里,2室1厅,59.34
东城,560,北官厅胡同,1室1厅,38.31
东城,716,保利蔷薇,1室1厅,59.25
东城,808,民旺园,3室1厅,70.71
东城,950,和平里九区,3室1厅,96.83
东城,1195,土儿胡同,3室1厅,83.69
东城,608,新中西街,2室1厅,58.61
东城,2050,冠城名敦道B区,3室1厅,179.31
东城,738,美术馆后街,2室1厅,56.26
东城,660,新中西街,3室1厅,75.43
东城,815,元嘉国际公寓,2室1厅,90.4
西城,1100,羊肉胡同120号院,3室1厅,81.7
西城,580,西便门内大街79号院,2室1厅,60.74
西城,445,乐城,1室0厅,43.0
西城,820,白纸坊西街,2室1厅,89.68
西城,1070,清芷园,2室1厅,85.37
西城,560,小红庙,2室1厅,56.96
西城,895,北礼士路60号院,3室1厅,68.4
西城,1330,铁一区,3室1厅,95.7
西城,738,车公庄北里,1室1厅,55.4
西城,780,车公庄大街,2室1厅,64.8
西城,820,大拐棒胡同,2室1厅,48.4
西城,998,恒昌花园,2室1厅,109.72
西城,738,黄瓜园,2室1厅,54.6
西城,850,凌云居,2室1厅,94.92
西城,998,新街口西里三区,3室1厅,84.86
西城,1155,富国里小区,3室1厅,80.0
西城,890,车公庄北里,3室1厅,71.1
西城,750,北礼士路66号院,2室1厅,52.1
西城,635,广南小区,2室1厅,76.61
西城,600,权盛里,2室1厅,53.91
西城,825,南礼士路三条北里,2室1厅,57.5
西城,625,三义东里,2室2厅,50.35
西城,648,红莲中里,2室1厅,61.18
西城,610,手帕口北街,2室1厅,62.34
西城,735,平原里小区,2室1厅,63.55
西城,799,人定湖西里,2室1厅,50.1
西城,950,新外大街6号院,2室1厅,60.7
西城,560,马连道中里,2室1厅,58.46
西城,920,清芷园,2室1厅,78.18
西城,850,塔院胡同12号院,2室1厅,57.0
西城,695,展览路,2室1厅,52.9
西城,899,月坛西街西里,3室1厅,67.6
西城,1468,远见名苑,3室2厅,126.84
西城,799,铁二区,2室1厅,57.8
西城,1090,新风南里,3室1厅,62.9
西城,820,西豪逸景,2室1厅,78.36
西城,860,木樨地,2室1厅,67.7
西城,1300,西直门南大街,4室1厅,94.2
西城,1170,源屋曲,2室1厅,106.46
西城,1485,中信沁园,2室1厅,90.06
西城,706,牛街东里,2室1厅,76.71
西城,655,西便门东里,2室1厅,56.66
西城,789,三里河南二巷,2室1厅,54.9
西城,549,政泰家园,2室1厅,67.44
西城,610,双槐里,2室1厅,44.43
西城,830,南纬路南巷9号院,3室1厅,75.23
西城,510,车站东街15号院,2室1厅,51.92
西城,1050,铁二区,3室1厅,69.9
西城,1200,德胜里一区,3室1厅,79.7
西城,1198,新外大街28号院,3室1厅,75.9
西城,898,常青藤嘉园,2室1厅,88.78
西城,990,北礼士路,3室1厅,73.8
西城,1490,格调小区,3室1厅,140.13
西城,750,新街口西里三区,1室1厅,55.92
西城,1349,立恒名苑,5室2厅,257.24
西城,2390,阳光丽景,3室1厅,146.71
西城,1160,车公庄大街,3室1厅,85.8
西城,630,车站西街15号院,2室1厅,58.56
西城,620,车站西街17号院,2室1厅,54.84
西城,568,牛街西里,1室1厅,58.27
西城,880,月坛南街小四道口,2室1厅,60.18
西城,410,红莲中里,1室0厅,26.66
西城,849,海润花园,2室1厅,81.96
西城,466,政泰家园,1室1厅,59.18
西城,776,白广路二条,2室1厅,77.8
西城,795,朝阳庵,3室1厅,78.6
西城,760,双旗杆东里,1室1厅,52.7
西城,588,手帕口北街,3室1厅,56.71
西城,1040,大乘巷,3室1厅,74.3
西城,1043,裕中东里,3室1厅,75.3
西城,1930,红山世家,3室1厅,137.43
西城,790,扣钟北里,2室1厅,65.0
西城,865,丽阳四季,2室1厅,93.73
西城,1550,丽水莲花,3室1厅,125.25
西城,610,车站西街,2室1厅,57.57
西城,1160,温馨家园,2室2厅,77.4
西城,1450,新康街甲一号,3室1厅,94.01
西城,1250,广信嘉园,3室1厅,143.05
西城,750,南半截胡同26号院,3室1厅,73.29
西城,970,广信嘉园,2室2厅,130.03
西城,1386,白广路东里1号院,3室2厅,127.12
西城,1170,广信嘉园,2室2厅,158.36
西城,555,榆树馆西里,1室1厅,38.3
西城,1460,馨莲茗园,3室2厅,146.58
西城,800,五路通北街3号院,2室1厅,51.0
西城,615,阜成门南大街,1室1厅,40.1
西城,495,牛街18,1室0厅,52.06
西城,468,荣丰2008,1室1厅,27.86
西城,665,白云观,1室1厅,47.6
西城,858,月坛西街乙2号院,2室1厅,59.8
西城,1300,安德馨居,3室2厅,88.58
西城,950,黄寺大街24号院,2室1厅,59.4
西城,636,椿树园,1室1厅,47.95
西城,1020,华龙美钰,2室1厅,85.25
西城,590,建功东里,2室1厅,55.43
西城,569,红莲北里,2室1厅,47.36
